rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_107.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_137.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_96.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_30.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_47.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_198.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_127.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_159.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_83.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_111.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_22.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_120.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_46.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_101.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_134.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_1.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_59.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_170.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_84.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_144.pdb	None	cluster_2_model_10.pdb	None
../01_rigidbody/rigidbody_9.pdb	None	cluster_3_model_1.pdb	None
../01_rigidbody/rigidbody_185.pdb	None	cluster_3_model_2.pdb	None
../01_rigidbody/rigidbody_63.pdb	None	cluster_3_model_3.pdb	None
../01_rigidbody/rigidbody_75.pdb	None	cluster_3_model_4.pdb	None
../01_rigidbody/rigidbody_16.pdb	None	cluster_3_model_5.pdb	None
../01_rigidbody/rigidbody_154.pdb	None	cluster_3_model_6.pdb	None
../01_rigidbody/rigidbody_123.pdb	None	cluster_3_model_7.pdb	None
../01_rigidbody/rigidbody_171.pdb	None	cluster_3_model_8.pdb	None
../01_rigidbody/rigidbody_138.pdb	None	cluster_3_model_9.pdb	None
../01_rigidbody/rigidbody_41.pdb	None	cluster_3_model_10.pdb	None
