rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_9.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_33.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_42.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_106.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_51.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_12.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_24.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_70.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_77.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_131.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_95.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_159.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_53.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_68.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_88.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_86.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_169.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_182.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_23.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_14.pdb	None	cluster_2_model_10.pdb	None
../01_rigidbody/rigidbody_37.pdb	None	cluster_3_model_1.pdb	None
../01_rigidbody/rigidbody_90.pdb	None	cluster_3_model_2.pdb	None
../01_rigidbody/rigidbody_63.pdb	None	cluster_3_model_3.pdb	None
../01_rigidbody/rigidbody_125.pdb	None	cluster_3_model_4.pdb	None
../01_rigidbody/rigidbody_135.pdb	None	cluster_3_model_5.pdb	None
../01_rigidbody/rigidbody_18.pdb	None	cluster_3_model_6.pdb	None
../01_rigidbody/rigidbody_83.pdb	None	cluster_3_model_7.pdb	None
../01_rigidbody/rigidbody_58.pdb	None	cluster_3_model_8.pdb	None
../01_rigidbody/rigidbody_165.pdb	None	cluster_3_model_9.pdb	None
../01_rigidbody/rigidbody_15.pdb	None	cluster_3_model_10.pdb	None
../01_rigidbody/rigidbody_19.pdb	None	cluster_4_model_1.pdb	None
../01_rigidbody/rigidbody_29.pdb	None	cluster_4_model_2.pdb	None
../01_rigidbody/rigidbody_93.pdb	None	cluster_4_model_3.pdb	None
../01_rigidbody/rigidbody_49.pdb	None	cluster_4_model_4.pdb	None
../01_rigidbody/rigidbody_113.pdb	None	cluster_4_model_5.pdb	None
../01_rigidbody/rigidbody_87.pdb	None	cluster_4_model_6.pdb	None
../01_rigidbody/rigidbody_89.pdb	None	cluster_4_model_7.pdb	None
../01_rigidbody/rigidbody_34.pdb	None	cluster_4_model_8.pdb	None
../01_rigidbody/rigidbody_130.pdb	None	cluster_4_model_9.pdb	None
../01_rigidbody/rigidbody_140.pdb	None	cluster_4_model_10.pdb	None
