rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_3.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_47.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_56.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_48.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_101.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_49.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_69.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_90.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_15.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_153.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_62.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_8.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_57.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_161.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_17.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_95.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_143.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_13.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_116.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_171.pdb	None	cluster_2_model_10.pdb	None
