rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_198.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_49.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_124.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_8.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_111.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_48.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_71.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_43.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_113.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_109.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_13.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_129.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_157.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_95.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_136.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_42.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_172.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_59.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_53.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_94.pdb	None	cluster_2_model_10.pdb	None
../01_rigidbody/rigidbody_195.pdb	None	cluster_3_model_1.pdb	None
../01_rigidbody/rigidbody_3.pdb	None	cluster_3_model_2.pdb	None
../01_rigidbody/rigidbody_200.pdb	None	cluster_3_model_3.pdb	None
../01_rigidbody/rigidbody_138.pdb	None	cluster_3_model_4.pdb	None
../01_rigidbody/rigidbody_176.pdb	None	cluster_3_model_5.pdb	None
../01_rigidbody/rigidbody_101.pdb	None	cluster_3_model_6.pdb	None
../01_rigidbody/rigidbody_68.pdb	None	cluster_3_model_7.pdb	None
../01_rigidbody/rigidbody_100.pdb	None	cluster_3_model_8.pdb	None
../01_rigidbody/rigidbody_190.pdb	None	cluster_3_model_9.pdb	None
../01_rigidbody/rigidbody_85.pdb	None	cluster_3_model_10.pdb	None
