rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_137.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_177.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_1.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_172.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_190.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_89.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_166.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_192.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_118.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_189.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_196.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_120.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_66.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_62.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_125.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_159.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_5.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_93.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_161.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_150.pdb	None	cluster_2_model_10.pdb	None
../01_rigidbody/rigidbody_106.pdb	None	cluster_3_model_1.pdb	None
../01_rigidbody/rigidbody_25.pdb	None	cluster_3_model_2.pdb	None
../01_rigidbody/rigidbody_12.pdb	None	cluster_3_model_3.pdb	None
../01_rigidbody/rigidbody_53.pdb	None	cluster_3_model_4.pdb	None
../01_rigidbody/rigidbody_4.pdb	None	cluster_3_model_5.pdb	None
../01_rigidbody/rigidbody_157.pdb	None	cluster_3_model_6.pdb	None
../01_rigidbody/rigidbody_91.pdb	None	cluster_3_model_7.pdb	None
../01_rigidbody/rigidbody_24.pdb	None	cluster_3_model_8.pdb	None
../01_rigidbody/rigidbody_14.pdb	None	cluster_3_model_9.pdb	None
../01_rigidbody/rigidbody_98.pdb	None	cluster_3_model_10.pdb	None
