rel_path	ori_name	cluster_name	md5
../01_rigidbody/rigidbody_66.pdb	None	cluster_1_model_1.pdb	None
../01_rigidbody/rigidbody_148.pdb	None	cluster_1_model_2.pdb	None
../01_rigidbody/rigidbody_33.pdb	None	cluster_1_model_3.pdb	None
../01_rigidbody/rigidbody_157.pdb	None	cluster_1_model_4.pdb	None
../01_rigidbody/rigidbody_133.pdb	None	cluster_1_model_5.pdb	None
../01_rigidbody/rigidbody_87.pdb	None	cluster_1_model_6.pdb	None
../01_rigidbody/rigidbody_104.pdb	None	cluster_1_model_7.pdb	None
../01_rigidbody/rigidbody_111.pdb	None	cluster_1_model_8.pdb	None
../01_rigidbody/rigidbody_171.pdb	None	cluster_1_model_9.pdb	None
../01_rigidbody/rigidbody_70.pdb	None	cluster_1_model_10.pdb	None
../01_rigidbody/rigidbody_160.pdb	None	cluster_2_model_1.pdb	None
../01_rigidbody/rigidbody_62.pdb	None	cluster_2_model_2.pdb	None
../01_rigidbody/rigidbody_2.pdb	None	cluster_2_model_3.pdb	None
../01_rigidbody/rigidbody_80.pdb	None	cluster_2_model_4.pdb	None
../01_rigidbody/rigidbody_84.pdb	None	cluster_2_model_5.pdb	None
../01_rigidbody/rigidbody_102.pdb	None	cluster_2_model_6.pdb	None
../01_rigidbody/rigidbody_195.pdb	None	cluster_2_model_7.pdb	None
../01_rigidbody/rigidbody_45.pdb	None	cluster_2_model_8.pdb	None
../01_rigidbody/rigidbody_109.pdb	None	cluster_2_model_9.pdb	None
../01_rigidbody/rigidbody_117.pdb	None	cluster_2_model_10.pdb	None
